id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.responsible.bodies,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_user_admin,1,1,0,0
access.members.transfer.user.body,access_members_transfer,model_members_transfer,members_custom.member_group_user_admin,1,1,1,1
access.training.centers.body,access_training_centers,model_training_centers,members_custom.member_group_user_admin,1,1,1,1
access.interpersonal.skills.body,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_user_admin,1,1,1,1
access.work.experience.body,access_work_experience,model_work_experience,members_custom.member_group_user_admin,1,1,1,1
access.ethnic.groups.city.body,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_user_admin,1,1,1,1
access.leader.evaluation.city.body,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_user_admin,1,1,1,1
access.attachment.type.body,access_attachment_type,model_attachment_type,members_custom.member_group_user_admin,1,1,1,1
access.payment.fee.configuration.body,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_user_admin,1,1,1,1
access.res.users.all.body,access_res_users_all,base.model_res_users,members_custom.member_group_user_admin,1,1,1,1
access.res.edlevel.body,access_res_edlevel,model_res_edlevel,members_custom.member_group_user_admin,1,1,1,1
access_field_study.body,access_field_study,model_field_study,members_custom.member_group_user_admin,1,1,1,1
access.member.complaint.body,access_member_complaint,model_member_complaint,members_custom.member_group_user_admin,1,0,0,0
access.membership.city_handlers.body,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_user_admin,1,1,0,0
access.membership.handlers.parent.body,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_user_admin,1,1,1,1
access.membership.handlers.branch.body,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_user_admin,1,1,1,1
access.members.responsibility.body,access_members_responsibility,model_members_responsibility,members_custom.member_group_user_admin,1,1,1,1
access.leaders.responsibility.body.body,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_user_admin,1,1,1,1
access.membership.organization,access_membership_organization,model_membership_organization,members_custom.member_group_user_admin,1,1,1,1
access.annual.plans.body,access_annual_plans,model_annual_plans,members_custom.member_group_user_admin,1,1,1,1
